---
namespace: Compile
      - "decl f47: <52>"
      - "  retn [0, 0]"
      - "decl f48: <53>"
      - "  retn 0"
      - "decl f49: <54>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <55>"
      - "  retn 0"
      - "decl f51: <56>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <57>"
      - "  retn 0"
      - "decl f53: <58>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <59>"
      - "  retn 0"
      - "decl f55: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <61>"
      - "  retn 0"
      - "decl f57: <62>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <63>"
      - "  retn 0"
      - "decl f59: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <65>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
    initial_ast: 6e3b6f558b3be1eed5682a89c2e9569aa80eb03fdd6b9a31c6ba28d244348c85
    imports_resolved_ast: d8d722d0c2b9654ed21cc960ea22a72efde4bb1037afb3a8bc1b7b74af0c8edc
    canonicalized_ast: 40653468565417f02c9c231af1eccae68b9b24156daf2a89f01f16a937544da9
    type_inferenced_ast: ab03bdb1ae4625d1b2d8bbe4f1a53f8920c85f18692f48ce86977aca3ee69c97
