---
namespace: Compile
      - "  retn 0"
      - "decl f39: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <45>"
      - "  retn 0"
      - "decl f41: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <47>"
      - "  retn []group"
      - "decl f43: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <49>"
      - "  retn []group"
      - "decl f45: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <51>"
      - "  retn []"
      - "decl f47: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <53>"
      - "  retn []"
      - "decl f49: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <55>"
      - "  retn 'a'"
      - "decl f51: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <57>"
      - "  retn 'a'"
      - "decl f53: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <59>"
      - "  retn false"
      - "decl f55: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <61>"
      - "  retn false"
      - "decl f57: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
    initial_ast: 6e3b6f558b3be1eed5682a89c2e9569aa80eb03fdd6b9a31c6ba28d244348c85
    imports_resolved_ast: 81a2fbbcf49446e231b91ca5ada36272b0f2d6420d0e1cc9c1db69d0b26fb60c
    canonicalized_ast: 94c685449893232f93cbf35b4f14d3cfda4382c403e15d4fa13862ccfb389b62
    type_inferenced_ast: 40f81fa6879e3fdb5c805e1e041dfbafa9ae43753a6c4f89a156ad34413a6dc4
