---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f17: <83>"
      - "  retn []"
      - "decl f18: <84>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f19: <85>"
      - "  retn []group"
      - "decl f20: <86>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f21: <87>"
      - "  retn []group"
      - "decl f22: <88>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f23: <89>"
      - "  retn 0"
      - "decl f24: <90>"
      - "  retn [0]"
      - "decl f25: <91>"
      - "  retn 0"
      - "decl f26: <92>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f27: <93>"
      - "  retn 0"
      - "decl f28: <94>"
      - "  retn [0, 0]"
      - "decl f29: <95>"
      - "  retn 0"
      - "decl f30: <96>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <97>"
      - "  retn 0"
      - "decl f32: <98>"
      - "  retn [0, 0, 0, 0]"
      - "decl f33: <99>"
      - "  retn 0"
      - "decl f34: <100>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <101>"
      - "  retn 0"
      - "decl f36: <102>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <103>"
      - "  retn 0"
      - "decl f38: <104>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <105>"
      - "  retn 0"
      - "decl f40: <106>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <107>"
      - "  retn 0"
      - "decl f42: <108>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <109>"
      - "  retn 0"
      - "decl f44: <110>"
      - "  retn [0]"
      - "decl f45: <111>"
      - "  retn 0"
      - "decl f46: <112>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <113>"
      - "  retn 0"
      - "decl f48: <114>"
      - "  retn [0, 0]"
      - "decl f49: <115>"
      - "  retn 0"
      - "decl f50: <116>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <117>"
      - "  retn 0"
      - "decl f52: <118>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <119>"
      - "  retn 0"
      - "decl f54: <120>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <121>"
      - "  retn 0"
      - "decl f56: <122>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <123>"
      - "  retn 0"
      - "decl f58: <124>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <125>"
      - "  retn 0"
      - "decl f60: <126>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <127>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 990316428cb83675982a60a9a642fdc17c7ae7e477c545f65e7d4c17d2980c89
    imports_resolved_ast: ae031f19c27ddc66cf6dec4f19ad8174bb58e89c4f43e820bae6bcb3c01da4cc
    canonicalized_ast: 84f7cf1ea860811761c01bbb0ccfe0b4c2e3c03f4ca018800415e0c25eafbbd0
    type_inferenced_ast: f0e2f0a534c58507f4c12adce3b8978897615b030911b079b3e07c34cd61298a
