---
namespace: Compile
      - "decl f46: <112>"
      - "decl f47: <113>"
      - "decl f48: <114>"
      - "decl f49: <115>"
      - "decl f50: <116>"
      - "decl f51: <117>"
      - "decl f52: <118>"
      - "decl f53: <119>"
      - "decl f54: <120>"
      - "decl f55: <121>"
      - "decl f56: <122>"
      - "decl f57: <123>"
      - "decl f58: <124>"
      - "decl f59: <125>"
      - "decl f60: <126>"
      - "decl f61: <127>"
      - "decl f62: <128>"
      - "decl f63: <129>"
      - "decl f64: <130>"
      - "decl f65: <131>"
      - "decl f66: <132>"
      - "decl f67: <133>"
      - "decl f68: <134>"
      - "decl f69: <135>"
      - "decl f70: <136>"
      - "decl f71: <137>"
      - "decl f72: <138>"
      - "decl f73: <139>"
      - "decl f74: <140>"
      - "decl f75: <141>"
      - "decl f76: <142>"
      - "decl f77: <143>"
      - "decl f78: <144>"
      - "decl f79: <145>"
      - "decl f80: <146>"
      - "decl f81: <147>"
      - "decl f82: <148>"
      - "decl f83: <149>"
      - "decl f84: <150>"
      - "decl f85: <151>"
      - "decl f86: <152>"
      - "decl f87: <153>"
      - "decl f88: <154>"
      - "decl f89: <155>"
      - "decl f90: <156>"
      - "decl f91: <157>"
      - "decl f92: <158>"
      - "decl f93: <159>"
      - "decl f94: <160>"
      - "decl f95: <161>"
      - "decl f96: <162>"
      - "decl f97: <163>"
      - "decl f98: <164>"
      - "decl f99: <165>"
      - "decl f100: <166>"
      - "decl f101: <167>"
      - "decl f102: <168>"
      - "decl f103: <169>"
      - "decl f104: <170>"
      - "decl f105: <171>"
      - "decl f106: <172>"
      - "decl f107: <173>"
      - "decl f108: <174>"
      - "decl f109: <175>"
      - "decl f110: <176>"
      - "decl f111: <177>"
      - "decl f112: <178>"
      - "decl f113: <179>"
      - "decl f114: <180>"
      - "decl f115: <181>"
      - "decl f116: <182>"
      - "decl f117: <183>"
      - "decl f118: <184>"
      - "decl f119: <185>"
      - "decl f120: <186>"
      - "decl f121: <187>"
      - "decl f122: <188>"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: cfe26c94f79b89add1a49063e45790a5d30e6f29b0bc2064c64620b4ce3b32d7
    imports_resolved_ast: c5c9b9fac32c8c28b1606169d118d02fdf7fecc62d29ab3f3ad4af1c87b1ba52
    canonicalized_ast: 789b9f53c6cc09e61596e2f91191809078df428c2a3e964d1ddd8e6fc0ec5281
    type_inferenced_ast: 36f93e9ce71219d75bc0a59dc95e7622c8061a20a805a125c04432b237329386
