---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <50>"
      - "  retn 0"
      - "decl f39: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <52>"
      - "  retn 0"
      - "decl f41: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <54>"
      - "  retn []group"
      - "decl f43: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <56>"
      - "  retn []group"
      - "decl f45: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <58>"
      - "  retn []"
      - "decl f47: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <60>"
      - "  retn []"
      - "decl f49: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <62>"
      - "  retn 'a'"
      - "decl f51: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <64>"
      - "  retn 'a'"
      - "decl f53: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <66>"
      - "  retn false"
      - "decl f55: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <68>"
      - "  retn false"
      - "decl f57: <69>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <70>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <72>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
      - input_file: inputs/u32_5.in
        output:
          registers:
            a:
              type: bool
              value: "true"
      - input_file: inputs/u32_6.in
        output:
          registers:
            a:
              type: bool
              value: "false"
    initial_ast: 1db531e7a2a59e5bbbfcbf194b7fcea0edc7e5c1aaa211ddc3ee4058f86cdf0a
    imports_resolved_ast: 0c9527377b32bf008f0b2e07a4357ea8d79de0002041c6af85a0ba99c104f418
    canonicalized_ast: 9c0587caaa141765924cedee8f3c0e6458a173c94224390bb5fccd205f9f4747
    type_inferenced_ast: 7581c79a94b031172f6558879bfa3261acf631f44471e713dbf7f158ea7ef6c6
