---
namespace: Compile
      - "  retn 0"
      - "decl f43: <55>"
      - "  retn [0]"
      - "decl f44: <56>"
      - "  retn 0"
      - "decl f45: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <58>"
      - "  retn 0"
      - "decl f47: <59>"
      - "  retn [0, 0]"
      - "decl f48: <60>"
      - "  retn 0"
      - "decl f49: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <62>"
      - "  retn 0"
      - "decl f51: <63>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <64>"
      - "  retn 0"
      - "decl f53: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <66>"
      - "  retn 0"
      - "decl f55: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <68>"
      - "  retn 0"
      - "decl f57: <69>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <70>"
      - "  retn 0"
      - "decl f59: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <72>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
      - input_file: inputs/u32_5.in
        output:
          registers:
            a:
              type: bool
              value: "true"
      - input_file: inputs/u32_6.in
        output:
          registers:
            a:
              type: bool
              value: "false"
    initial_ast: 1db531e7a2a59e5bbbfcbf194b7fcea0edc7e5c1aaa211ddc3ee4058f86cdf0a
    imports_resolved_ast: 16dbff60de64d52db4aec8b4c5d8aad337bf440c49e92f37a9c7c7d847a49843
    canonicalized_ast: 96c07832a2233103090992a1883573bf0b23afb7171c3d094663fbd7268b9151
    type_inferenced_ast: 81540355b82a4967c1eb35a8cf97ae7d12a6703629f717ffbaddab53c047a3c1
