---
namespace: Compile
      - "  retn 0"
      - "decl f33: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <43>"
      - "  retn 0"
      - "decl f35: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <45>"
      - "  retn 0"
      - "decl f37: <46>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <47>"
      - "  retn 0"
      - "decl f39: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <49>"
      - "  retn 0"
      - "decl f41: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <51>"
      - "  retn []group"
      - "decl f43: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <53>"
      - "  retn []group"
      - "decl f45: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <55>"
      - "  retn []"
      - "decl f47: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <57>"
      - "  retn []"
      - "decl f49: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <59>"
      - "  retn 'a'"
      - "decl f51: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <61>"
      - "  retn 'a'"
      - "decl f53: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <63>"
      - "  retn false"
      - "decl f55: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <65>"
      - "  retn false"
      - "decl f57: <66>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
      - input_file: inputs/u32_5.in
        output:
          registers:
            a:
              type: bool
              value: "true"
    initial_ast: 0937bb9009b6741715b2c0ccc01accde54cb6aee6db3c96c912b0705f25c1af3
    imports_resolved_ast: 221669763567333ed0066ffacd45cfbc694b4c0c7fa8363fbadaf556245e7ff8
    canonicalized_ast: 221669763567333ed0066ffacd45cfbc694b4c0c7fa8363fbadaf556245e7ff8
    type_inferenced_ast: 112ec5d517741c77db4eeeb70f5bb3e05b8eb427dd972c30e3bb3cbd43689041
