---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <49>"
      - "  retn 0"
      - "decl f39: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <51>"
      - "  retn 0"
      - "decl f41: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <53>"
      - "  retn []group"
      - "decl f43: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <55>"
      - "  retn []group"
      - "decl f45: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <57>"
      - "  retn []"
      - "decl f47: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <59>"
      - "  retn []"
      - "decl f49: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <61>"
      - "  retn 'a'"
      - "decl f51: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <63>"
      - "  retn 'a'"
      - "decl f53: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <65>"
      - "  retn false"
      - "decl f55: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <67>"
      - "  retn false"
      - "decl f57: <68>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <71>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 3e8c3d7629f861dac2bfe7e5e451de47dad3434dad3e0f197e14294c90d1319b
    imports_resolved_ast: 01f3c993293b493571c526bf2d24e4e10552dd26caf200dd3ba31a8ac57073af
    canonicalized_ast: 888ec21e6245be82ec441605de917570b087998b299dea6b7bb427eceea93044
    type_inferenced_ast: fdf910e1c65574d5bc90657f556a74e02f843e8681000a67560e3bf62a37397c
