---
namespace: Compile
      - "decl f39: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <58>"
      - "  retn 0"
      - "decl f41: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <60>"
      - "  retn 0"
      - "decl f43: <61>"
      - "  retn [0]"
      - "decl f44: <62>"
      - "  retn 0"
      - "decl f45: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <64>"
      - "  retn 0"
      - "decl f47: <65>"
      - "  retn [0, 0]"
      - "decl f48: <66>"
      - "  retn 0"
      - "decl f49: <67>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <68>"
      - "  retn 0"
      - "decl f51: <69>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <70>"
      - "  retn 0"
      - "decl f53: <71>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <72>"
      - "  retn 0"
      - "decl f55: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <74>"
      - "  retn 0"
      - "decl f57: <75>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <76>"
      - "  retn 0"
      - "decl f59: <77>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <78>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 75f24068daeffdba04b42cc3cbcc03ba9499629a2c266cfef3b0ec4b43ddc5a0
    imports_resolved_ast: f2a87499f608047bdae7689d23075f85f1417a614515e429285fefbfb8677f60
    canonicalized_ast: a0cc036fbfb05cc3d3c7cfcbac76bd9ab420c6dc6352f029ec38eedf7149814d
    type_inferenced_ast: e7359736c1e68691e4da3719f94c4e8bba8f67b6842ec28f01af176bcc38c873
