---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <50>"
      - "  retn 0"
      - "decl f33: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <52>"
      - "  retn 0"
      - "decl f35: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <54>"
      - "  retn 0"
      - "decl f37: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <56>"
      - "  retn 0"
      - "decl f39: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <58>"
      - "  retn 0"
      - "decl f41: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <60>"
      - "  retn []group"
      - "decl f43: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <62>"
      - "  retn []group"
      - "decl f45: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <64>"
      - "  retn []"
      - "decl f47: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <66>"
      - "  retn []"
      - "decl f49: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <68>"
      - "  retn 'a'"
      - "decl f51: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <70>"
      - "  retn 'a'"
      - "decl f53: <71>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <72>"
      - "  retn false"
      - "decl f55: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <74>"
      - "  retn false"
      - "decl f57: <75>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <76>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <77>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <78>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 75f24068daeffdba04b42cc3cbcc03ba9499629a2c266cfef3b0ec4b43ddc5a0
    imports_resolved_ast: d0f396c37e707691f8824e6d99c5b45834d114c9ad4cc6d930af6db306328a63
    canonicalized_ast: d316cc4efde1dbb65e67af3142cc3eca78bd5a12dad73e0eff1d64b8b9d23e5e
    type_inferenced_ast: b5b502542b76c85577b3ee85ed27480c4db3c9cd9ddc3e570a4db3b89d7fa554
