---
namespace: Compile
      - "decl f37: <41>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <42>"
      - "  retn 0"
      - "decl f39: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <44>"
      - "  retn 0"
      - "decl f41: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <46>"
      - "  retn []group"
      - "decl f43: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <48>"
      - "  retn []group"
      - "decl f45: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <50>"
      - "  retn []"
      - "decl f47: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <52>"
      - "  retn []"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 'a'"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 'a'"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn false"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn false"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/ternary_explicit_and_implicit.in
        output:
          registers:
            a:
              type: u8
              value: "3"
    initial_ast: 900a0a9a33957c1f199794b2a50e46e773a190cc98d4cae51ff4679ed248affd
    imports_resolved_ast: 2122fdd54c833827d1742b257783b3517b6afa6b9d109891533ea7c49f1e72a2
    canonicalized_ast: 2122fdd54c833827d1742b257783b3517b6afa6b9d109891533ea7c49f1e72a2
    type_inferenced_ast: 98c936d51212cea7d6690578b56ca0936417c0e51e09dfac2ff7485770d42189
