---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <53>"
      - "  retn 0"
      - "decl f47: <54>"
      - "  retn [0, 0]"
      - "decl f48: <55>"
      - "  retn 0"
      - "decl f49: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <57>"
      - "  retn 0"
      - "decl f51: <58>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <59>"
      - "  retn 0"
      - "decl f53: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <61>"
      - "  retn 0"
      - "decl f55: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <63>"
      - "  retn 0"
      - "decl f57: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <65>"
      - "  retn 0"
      - "decl f59: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <67>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
    initial_ast: 9a044164b91763b186e1b252dcb570ec7804fcac1ec34a9294eee4a9da53a208
    imports_resolved_ast: 3f0d4d58cc53d066a059dc4254b50d21990d5d5ad0f24ee7d33ad7a2137bb3bb
    canonicalized_ast: 804fbd5c07555077d278bc98ccec50e8b8059002c1b0b2b9552c0b32ba766860
    type_inferenced_ast: c96e000d749cc8dbce0f48715158f19b0c01381422245565e707dc82d9c3f30a
