---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <43>"
      - "  retn 0"
      - "decl f37: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <45>"
      - "  retn 0"
      - "decl f39: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <47>"
      - "  retn 0"
      - "decl f41: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <49>"
      - "  retn []group"
      - "decl f43: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <51>"
      - "  retn []group"
      - "decl f45: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <53>"
      - "  retn []"
      - "decl f47: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <55>"
      - "  retn []"
      - "decl f49: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <57>"
      - "  retn 'a'"
      - "decl f51: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <59>"
      - "  retn 'a'"
      - "decl f53: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <61>"
      - "  retn false"
      - "decl f55: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <63>"
      - "  retn false"
      - "decl f57: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
    initial_ast: 9a044164b91763b186e1b252dcb570ec7804fcac1ec34a9294eee4a9da53a208
    imports_resolved_ast: e2e12e535b80a246377269849e2e8f0edda86c16628d90cf53124217a7d8147b
    canonicalized_ast: dfafd5c3a4655360218c3c6f15296a314067f58b84318c1a749238f2afcd0c09
    type_inferenced_ast: b75850fc17fb76f2d8f0e88e2996173ad62c5a75ec938c59f1bf21369da3e44c
