---
namespace: Compile
      - "decl f33: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <46>"
      - "  retn 0"
      - "decl f35: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <48>"
      - "  retn 0"
      - "decl f37: <49>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <50>"
      - "  retn 0"
      - "decl f39: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <52>"
      - "  retn 0"
      - "decl f41: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <54>"
      - "  retn []group"
      - "decl f43: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <56>"
      - "  retn []group"
      - "decl f45: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <58>"
      - "  retn []"
      - "decl f47: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <60>"
      - "  retn []"
      - "decl f49: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <62>"
      - "  retn 'a'"
      - "decl f51: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <64>"
      - "  retn 'a'"
      - "decl f53: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <66>"
      - "  retn false"
      - "decl f55: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <68>"
      - "  retn false"
      - "decl f57: <69>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <70>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <72>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 4f4739c087d135a0d6b8adbb38868457a046f196bb6388974d8372fd849c81ba
    imports_resolved_ast: 7a2686a5dfe4ebbb4dad596cac0b7e6d51e97bcba740ec30b8ae2cc8d5da969b
    canonicalized_ast: 4b8ef32e4f56174a03e55bf1499bcb3397acb61704c5cda4bc2c712ed8f3618a
    type_inferenced_ast: 76b12214f95691db194fe65844560ef666471b7916b3ad936b69e7b3485f9038
