---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <42>"
      - "  retn 0"
      - "decl f35: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <44>"
      - "  retn 0"
      - "decl f37: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <46>"
      - "  retn 0"
      - "decl f39: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <48>"
      - "  retn 0"
      - "decl f41: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <50>"
      - "  retn []group"
      - "decl f43: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <52>"
      - "  retn []group"
      - "decl f45: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <54>"
      - "  retn []"
      - "decl f47: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <56>"
      - "  retn []"
      - "decl f49: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <58>"
      - "  retn 'a'"
      - "decl f51: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <60>"
      - "  retn 'a'"
      - "decl f53: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <62>"
      - "  retn false"
      - "decl f55: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <64>"
      - "  retn false"
      - "decl f57: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/u32_3.in
        output:
          registers:
            a:
              type: bool
              value: "true"
      - input_file: inputs/u32_5.in
        output:
          registers:
            a:
              type: bool
              value: "false"
      - input_file: inputs/u32_6.in
        output:
          registers:
            a:
              type: bool
              value: "false"
    initial_ast: 78e0aaf2cbbdf35501e1308e3804f045407484fbad6d61267c5d04a51d5e39a4
    imports_resolved_ast: 6cc4a491543f3ed090cbc5c68f9c2aee091afaf2a844cfc66cb0ea498696101c
    canonicalized_ast: 6cc4a491543f3ed090cbc5c68f9c2aee091afaf2a844cfc66cb0ea498696101c
    type_inferenced_ast: 87efcc695e37b214f59506fbbd4f3473bee26c86450611f8669cd5e147e6bbb0
