---
namespace: Compile
      - "  retn [0]"
      - "decl f44: <55>"
      - "  retn 0"
      - "decl f45: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <57>"
      - "  retn 0"
      - "decl f47: <58>"
      - "  retn [0, 0]"
      - "decl f48: <59>"
      - "  retn 0"
      - "decl f49: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <61>"
      - "  retn 0"
      - "decl f51: <62>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <63>"
      - "  retn 0"
      - "decl f53: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <65>"
      - "  retn 0"
      - "decl f55: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <67>"
      - "  retn 0"
      - "decl f57: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <69>"
      - "  retn 0"
      - "decl f59: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <71>"
      - "  retn 0"
      - ""
    output:
      - input_file: u128.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: c2ef338cd962fb0e7d48b6b69c7167b4cfcc503c6b9469c24dba77924d44b6cd
    imports_resolved_ast: 51ca30f08990679b241a741afcb80e0bb479c85978edd9b3db38f5f26230bb5e
    canonicalized_ast: 51ca30f08990679b241a741afcb80e0bb479c85978edd9b3db38f5f26230bb5e
    type_inferenced_ast: 84f045939c6cdb32caa4dbb09fcb0a256a49721133c502f4a1c043819fee4529
