---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <45>"
      - "  retn 0"
      - "decl f35: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <47>"
      - "  retn 0"
      - "decl f37: <48>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <49>"
      - "  retn 0"
      - "decl f39: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <51>"
      - "  retn 0"
      - "decl f41: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <53>"
      - "  retn []group"
      - "decl f43: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <55>"
      - "  retn []group"
      - "decl f45: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <57>"
      - "  retn []"
      - "decl f47: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <59>"
      - "  retn []"
      - "decl f49: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <61>"
      - "  retn 'a'"
      - "decl f51: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <63>"
      - "  retn 'a'"
      - "decl f53: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <65>"
      - "  retn false"
      - "decl f55: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <67>"
      - "  retn false"
      - "decl f57: <68>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <71>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: u128.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: c2ef338cd962fb0e7d48b6b69c7167b4cfcc503c6b9469c24dba77924d44b6cd
    imports_resolved_ast: 28f9702549dd2de63cdb34a3224fc850c341b1fe65bbff06bf592a1f38b2bc7c
    canonicalized_ast: 28f9702549dd2de63cdb34a3224fc850c341b1fe65bbff06bf592a1f38b2bc7c
    type_inferenced_ast: c718f38630a0b86d5ff15b311bef7021f73b9e59abc2ae7f1971873ca915ccbf
