---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <42>"
      - "  retn 0"
      - "decl f39: <43>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <44>"
      - "  retn 0"
      - "decl f41: <45>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <46>"
      - "  retn []group"
      - "decl f43: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <48>"
      - "  retn []group"
      - "decl f45: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <50>"
      - "  retn []"
      - "decl f47: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <52>"
      - "  retn []"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 'a'"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 'a'"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn false"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn false"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: u128_g.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 48caf073fa73fcaacdff10982464737442ffe4f39be5847292aad060ca38853f
    imports_resolved_ast: c6f67ae359dffabea9deaf3dc630785877c6140fb19c57c53215b6316fd49604
    canonicalized_ast: c6f67ae359dffabea9deaf3dc630785877c6140fb19c57c53215b6316fd49604
    type_inferenced_ast: f27f3fd5ec7c921f364b4d747db989430ad41beadc07b1762f7c57201d725386
