---
namespace: Compile
      - "decl f36: <42>"
      - "  retn 0"
      - "decl f37: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <44>"
      - "  retn 0"
      - "decl f39: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <46>"
      - "  retn 0"
      - "decl f41: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <48>"
      - "  retn []group"
      - "decl f43: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <50>"
      - "  retn []group"
      - "decl f45: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <52>"
      - "  retn []"
      - "decl f47: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <54>"
      - "  retn []"
      - "decl f49: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <56>"
      - "  retn 'a'"
      - "decl f51: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <58>"
      - "  retn 'a'"
      - "decl f53: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <60>"
      - "  retn false"
      - "decl f55: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <62>"
      - "  retn false"
      - "decl f57: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <64>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: u128_g.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: u128_e.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: u128_f.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 0d4093f5b509b5c580816d9c33563d4d55219a21592a5985e90f9493deeebdb7
    imports_resolved_ast: ff7904efc00ea4e3512a103012b1c625832cff46983b38fb685d78be33a4f505
    canonicalized_ast: ff7904efc00ea4e3512a103012b1c625832cff46983b38fb685d78be33a4f505
    type_inferenced_ast: 738b0226e5e5fb55c5b6abb3182876467b055f915571234f08ded0cdf6c2daa6
