---
namespace: Compile
      - "decl f45: <54>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <55>"
      - "  retn 0"
      - "decl f47: <56>"
      - "  retn [0, 0]"
      - "decl f48: <57>"
      - "  retn 0"
      - "decl f49: <58>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <59>"
      - "  retn 0"
      - "decl f51: <60>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <61>"
      - "  retn 0"
      - "decl f53: <62>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <63>"
      - "  retn 0"
      - "decl f55: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <65>"
      - "  retn 0"
      - "decl f57: <66>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <67>"
      - "  retn 0"
      - "decl f59: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <69>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/true_true.in
        output:
          registers:
            b:
              type: bool
              value: "false"
            c:
              type: bool
              value: "true"
    initial_ast: a743a3cae11c313a9522e865182bff0d49cb08dd53d93208047ae1ee230be7f8
    imports_resolved_ast: 42f05f1d3514b6de84793ff9d0cda4e8ebb159ab21abd9bd7dac68dccacd3ab3
    canonicalized_ast: 42f05f1d3514b6de84793ff9d0cda4e8ebb159ab21abd9bd7dac68dccacd3ab3
    type_inferenced_ast: df530aec3ea4c6dd732d084d3ea67cfd69adc733bc790c0549d2827b398dd447
