---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <47>"
      - "  retn 0"
      - "decl f40: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <49>"
      - "  retn 0"
      - "decl f42: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <51>"
      - "  retn []group"
      - "decl f44: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <53>"
      - "  retn []group"
      - "decl f46: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <55>"
      - "  retn []"
      - "decl f48: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <57>"
      - "  retn []"
      - "decl f50: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <59>"
      - "  retn 'a'"
      - "decl f52: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <61>"
      - "  retn 'a'"
      - "decl f54: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <63>"
      - "  retn false"
      - "decl f56: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <65>"
      - "  retn false"
      - "decl f58: <66>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 83548926deb034ba77db880b32f148a906d3df5e05a6b245e88334bf918ff1ea
    imports_resolved_ast: 6c56898d42574b9391f9695c14c860965f53fb6b804eba6ce1d7494f5e1e3b5f
    canonicalized_ast: 6c56898d42574b9391f9695c14c860965f53fb6b804eba6ce1d7494f5e1e3b5f
    type_inferenced_ast: 3674c982c9814c71abc34142a71d4715e551479bb5d500b03d1ad285416f75f7
