---
namespace: Compile
      - "  call &v4, f1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "  store &v5, v4"
      - "  call &v6, f2, v5, v2"
      - "  store &v7, v6"
      - "  eq &v8, v7, 0"
      - "  retn v8"
      - "decl f1: <9>"
      - "  retn (v9)"
      - "decl f2: <10>"
      - "  store &v12, 0"
      - "  repeat 7, &v13, false, 0, 512"
      - "    aget &v14, v11, v13"
      - "    tget &v15, v10, 0"
      - "    aget &v16, v15, v13"
      - "    pick &v17, v14, v16, 0"
      - "    store &v18, v17"
      - "    add &v19, v12, v18"
      - "    store &v12, v19"
      - "  retn v12"
      - "decl f3: <20>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f4: <21>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f5: <22>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f6: <23>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f7: <24>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f8: <25>"
      - "  retn false"
      - "decl f9: <26>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f10: <27>"
      - "  retn false"
      - "decl f11: <28>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f12: <29>"
      - "  retn 'a'"
      - "decl f13: <30>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f14: <31>"
      - "  retn 'a'"
      - "decl f15: <32>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f16: <33>"
      - "  retn []"
      - "decl f17: <34>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f18: <35>"
      - "  retn []"
      - "decl f19: <36>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f20: <37>"
      - "  retn []group"
      - "decl f21: <38>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f22: <39>"
      - "  retn []group"
      - "decl f23: <40>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f24: <41>"
      - "  retn 0"
      - "decl f25: <42>"
      - "  retn [0]"
      - "decl f26: <43>"
      - "  retn 0"
      - "decl f27: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f28: <45>"
      - "  retn 0"
      - "decl f29: <46>"
      - "  retn [0, 0]"
      - "decl f30: <47>"
      - "  retn 0"
      - "decl f31: <48>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f32: <49>"
      - "  retn 0"
      - "decl f33: <50>"
      - "  retn [0, 0, 0, 0]"
      - "decl f34: <51>"
      - "  retn 0"
      - "decl f35: <52>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f36: <53>"
      - "  retn 0"
      - "decl f37: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f38: <55>"
      - "  retn 0"
      - "decl f39: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f40: <57>"
      - "  retn 0"
      - "decl f41: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f42: <59>"
      - "  retn 0"
      - "decl f43: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f44: <61>"
      - "  retn 0"
      - "decl f45: <62>"
      - "  retn [0]"
      - "decl f46: <63>"
      - "  retn 0"
      - "decl f47: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f48: <65>"
      - "  retn 0"
      - "decl f49: <66>"
      - "  retn [0, 0]"
      - "decl f50: <67>"
      - "  retn 0"
      - "decl f51: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f52: <69>"
      - "  retn 0"
      - "decl f53: <70>"
      - "  retn [0, 0, 0, 0]"
      - "decl f54: <71>"
      - "  retn 0"
      - "decl f55: <72>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f56: <73>"
      - "  retn 0"
      - "decl f57: <74>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f58: <75>"
      - "  retn 0"
      - "decl f59: <76>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f60: <77>"
      - "  retn 0"
      - "decl f61: <78>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f62: <79>"
      - "  retn 0"
      - ""
    output:
      - input_file: pedersen.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: f4362312ae521b594a4a64bf303f527d3c1e87be681d5a457f68fe685de83144
    imports_resolved_ast: 7f89f032bd3dbc10754a00371bea88dd893b4012cd37d7e89c95e0eb14cdaa76
    canonicalized_ast: 604caa0753655b88c1602f4dbe18ad370190eb69c4459caaf435869d63f87714
    type_inferenced_ast: 018aa03abacd44e1a9d93506f84c55c1f99f15d7f262a6363660b2de559046ff
