---
namespace: Compile
      - "  call &v4, f1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "  store &v5, v4"
      - "  call &v6, f2, v5, v2"
      - "  store &v7, v6"
      - "  eq &v8, v7, 0"
      - "  retn v8"
      - "decl f1: <9>"
      - "  retn (v9)"
      - "decl f2: <10>"
      - "  store &v12, 0"
      - "  repeat 7, &v13, false, 0, 512"
      - "    aget &v14, v11, v13"
      - "    tget &v15, v10, 0"
      - "    aget &v16, v15, v13"
      - "    pick &v17, v14, v16, 0"
      - "    store &v18, v17"
      - "    add &v19, v12, v18"
      - "    store &v12, v19"
      - "  retn v12"
      - "decl f3: <20>"
      - "decl f4: <21>"
      - "decl f5: <22>"
      - "decl f6: <23>"
      - "decl f7: <24>"
      - "decl f8: <25>"
      - "decl f9: <26>"
      - "decl f10: <27>"
      - "decl f11: <28>"
      - "decl f12: <29>"
      - "decl f13: <30>"
      - "decl f14: <31>"
      - "decl f15: <32>"
      - "decl f16: <33>"
      - "decl f17: <34>"
      - "decl f18: <35>"
      - "decl f19: <36>"
      - "decl f20: <37>"
      - "decl f21: <38>"
      - "decl f22: <39>"
      - "decl f23: <40>"
      - "decl f24: <41>"
      - "decl f25: <42>"
      - "decl f26: <43>"
      - "decl f27: <44>"
      - "decl f28: <45>"
      - "decl f29: <46>"
      - "decl f30: <47>"
      - "decl f31: <48>"
      - "decl f32: <49>"
      - "decl f33: <50>"
      - "decl f34: <51>"
      - "decl f35: <52>"
      - "decl f36: <53>"
      - "decl f37: <54>"
      - "decl f38: <55>"
      - "decl f39: <56>"
      - "decl f40: <57>"
      - "decl f41: <58>"
      - "decl f42: <59>"
      - "decl f43: <60>"
      - "decl f44: <61>"
      - "decl f45: <62>"
      - "decl f46: <63>"
      - "decl f47: <64>"
      - "decl f48: <65>"
      - "decl f49: <66>"
      - "decl f50: <67>"
      - "decl f51: <68>"
      - "decl f52: <69>"
      - "decl f53: <70>"
      - "decl f54: <71>"
      - "decl f55: <72>"
      - "decl f56: <73>"
      - "decl f57: <74>"
      - "decl f58: <75>"
      - "decl f59: <76>"
      - "decl f60: <77>"
      - "decl f61: <78>"
      - "decl f62: <79>"
      - "decl f63: <80>"
      - "decl f64: <81>"
      - "decl f65: <82>"
      - "decl f66: <83>"
      - "decl f67: <84>"
      - "decl f68: <85>"
      - "decl f69: <86>"
      - "decl f70: <87>"
      - "decl f71: <88>"
      - "decl f72: <89>"
      - "decl f73: <90>"
      - "decl f74: <91>"
      - "decl f75: <92>"
      - "decl f76: <93>"
      - "decl f77: <94>"
      - "decl f78: <95>"
      - "decl f79: <96>"
      - "decl f80: <97>"
      - "decl f81: <98>"
      - "decl f82: <99>"
      - "decl f83: <100>"
      - "decl f84: <101>"
      - "decl f85: <102>"
      - "decl f86: <103>"
      - "decl f87: <104>"
      - "decl f88: <105>"
      - "decl f89: <106>"
      - "decl f90: <107>"
      - "decl f91: <108>"
      - "decl f92: <109>"
      - "decl f93: <110>"
      - "decl f94: <111>"
      - "decl f95: <112>"
      - "decl f96: <113>"
      - "decl f97: <114>"
      - "decl f98: <115>"
      - "decl f99: <116>"
      - "decl f100: <117>"
      - "decl f101: <118>"
      - "decl f102: <119>"
      - "decl f103: <120>"
      - "decl f104: <121>"
      - "decl f105: <122>"
      - "decl f106: <123>"
      - "decl f107: <124>"
      - "decl f108: <125>"
      - "decl f109: <126>"
      - "decl f110: <127>"
      - "decl f111: <128>"
      - "decl f112: <129>"
      - "decl f113: <130>"
      - "decl f114: <131>"
      - "decl f115: <132>"
      - "decl f116: <133>"
      - "decl f117: <134>"
      - "decl f118: <135>"
      - "decl f119: <136>"
      - "decl f120: <137>"
      - "decl f121: <138>"
      - "decl f122: <139>"
      - "decl f123: <140>"
      - ""
    output:
      - input_file: pedersen.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 0dafd65fe9b002ce858de53082a1d65cc8b2ba78bf7f9ded08e7869d45d8d228
    imports_resolved_ast: 96a77d7e5d298306c701324d03b9543aaf9c4926684389ca3dd801a4dee4b447
    canonicalized_ast: 2a1b3f03c8945d7c9eb6ea5eafbbadb6917b845319847a167a1597c72d81cc6c
    type_inferenced_ast: c10183873c2b538c3135c322fc369015d1b5715f737b72f95785072bff69d8bf
