---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <44>"
      - "  retn 0"
      - "decl f38: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <46>"
      - "  retn 0"
      - "decl f40: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <48>"
      - "  retn 0"
      - "decl f42: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <50>"
      - "  retn []group"
      - "decl f44: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <52>"
      - "  retn []group"
      - "decl f46: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <54>"
      - "  retn []"
      - "decl f48: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <56>"
      - "  retn []"
      - "decl f50: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <58>"
      - "  retn 'a'"
      - "decl f52: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <60>"
      - "  retn 'a'"
      - "decl f54: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <62>"
      - "  retn false"
      - "decl f56: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <64>"
      - "  retn false"
      - "decl f58: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: func_circ.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: e19ff71dfbb326bb80d7191f8ddcd532d2c32204edca739a31c1766c67d9067c
    imports_resolved_ast: 5f85679bea2b889c8e717fb6f2fecf6895b0424dde7103d6838e08ba8dc15b5e
    canonicalized_ast: 5f85679bea2b889c8e717fb6f2fecf6895b0424dde7103d6838e08ba8dc15b5e
    type_inferenced_ast: 29411438070edf7482e952021346c86ba25bc297d72b4d101f41bc09a1039941
