---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <54>"
      - "  retn 0"
      - "decl f48: <55>"
      - "  retn [0, 0]"
      - "decl f49: <56>"
      - "  retn 0"
      - "decl f50: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <58>"
      - "  retn 0"
      - "decl f52: <59>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <60>"
      - "  retn 0"
      - "decl f54: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <62>"
      - "  retn 0"
      - "decl f56: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <64>"
      - "  retn 0"
      - "decl f58: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <66>"
      - "  retn 0"
      - "decl f60: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <68>"
      - "  retn 0"
      - ""
    output:
      - input_file: func_circ.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: e19ff71dfbb326bb80d7191f8ddcd532d2c32204edca739a31c1766c67d9067c
    imports_resolved_ast: 9e2dd918789309f77e84feb4902ad225192785f85985b44ecae057a33657fbce
    canonicalized_ast: 9e2dd918789309f77e84feb4902ad225192785f85985b44ecae057a33657fbce
    type_inferenced_ast: aa416b10bd4ac571792695b905f77cd01e4e5d39db4ddb8b3a83c60cce57b12f
