---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <44>"
      - "  retn 0"
      - "decl f38: <45>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <46>"
      - "  retn 0"
      - "decl f40: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <48>"
      - "  retn 0"
      - "decl f42: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <50>"
      - "  retn []group"
      - "decl f44: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <52>"
      - "  retn []group"
      - "decl f46: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <54>"
      - "  retn []"
      - "decl f48: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <56>"
      - "  retn []"
      - "decl f50: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <58>"
      - "  retn 'a'"
      - "decl f52: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <60>"
      - "  retn 'a'"
      - "decl f54: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <62>"
      - "  retn false"
      - "decl f56: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <64>"
      - "  retn false"
      - "decl f58: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: eb4bbfc225ef14832172e4e0d5bef40d4701db219ee9121519e52cd2e8191384
    imports_resolved_ast: c46759b19af4c392e5322402cc9ec1c72c34c9da1cfd4b13f2f044afb189be8d
    canonicalized_ast: c46759b19af4c392e5322402cc9ec1c72c34c9da1cfd4b13f2f044afb189be8d
    type_inferenced_ast: 5577e18e1c9d8ae1f75ac64ad9abd3118d4b1b02d927fd80ab61934a4b10280d
