---
namespace: Compile
      - "decl f46: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <57>"
      - "  retn 0"
      - "decl f48: <58>"
      - "  retn [0, 0]"
      - "decl f49: <59>"
      - "  retn 0"
      - "decl f50: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <61>"
      - "  retn 0"
      - "decl f52: <62>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <63>"
      - "  retn 0"
      - "decl f54: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <65>"
      - "  retn 0"
      - "decl f56: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <67>"
      - "  retn 0"
      - "decl f58: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <69>"
      - "  retn 0"
      - "decl f60: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <71>"
      - "  retn 0"
      - ""
    output:
      - input_file: inline.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 7245bb1ee68bc27a219cde2daa81ef12a859bb5c659268ad3f31b869f578387f
    imports_resolved_ast: f66a759f5a681d512e94b8e0e7569e925e591aa7dfe7d4273ec42c6e690fa66d
    canonicalized_ast: 00b34ab44caac2d6862831ee6dfabe6a997af5207f802f2515162e8ecfe54725
    type_inferenced_ast: 0b86b38ac7b162552092734c6aea74627a4a2f93d0f5cdb45698845cb94ac389
