---
namespace: Compile
      - "decl f36: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <45>"
      - "  retn 0"
      - "decl f38: <46>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <47>"
      - "  retn 0"
      - "decl f40: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <49>"
      - "  retn 0"
      - "decl f42: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <51>"
      - "  retn []group"
      - "decl f44: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <53>"
      - "  retn []group"
      - "decl f46: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <55>"
      - "  retn []"
      - "decl f48: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <57>"
      - "  retn []"
      - "decl f50: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <59>"
      - "  retn 'a'"
      - "decl f52: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <61>"
      - "  retn 'a'"
      - "decl f54: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <63>"
      - "  retn false"
      - "decl f56: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <65>"
      - "  retn false"
      - "decl f58: <66>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <69>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: d6563c79f9a94b0321ea7243fd7a02e3f488c1048d9282a91d7aa2fa9ea79854
    imports_resolved_ast: 61f6ecfffd5b2a84c45607a010ab11ecbe48c4fa270e89100cbf4fc233d64195
    canonicalized_ast: 61f6ecfffd5b2a84c45607a010ab11ecbe48c4fa270e89100cbf4fc233d64195
    type_inferenced_ast: 2fc4bf92fd51b9528a24c1430de0af6ada3a8bd10de0fa89c05b89f705a7eaa7
