---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <57>"
      - "  retn 0"
      - "decl f40: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <59>"
      - "  retn 0"
      - "decl f42: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <61>"
      - "  retn 0"
      - "decl f44: <62>"
      - "  retn [0]"
      - "decl f45: <63>"
      - "  retn 0"
      - "decl f46: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <65>"
      - "  retn 0"
      - "decl f48: <66>"
      - "  retn [0, 0]"
      - "decl f49: <67>"
      - "  retn 0"
      - "decl f50: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <69>"
      - "  retn 0"
      - "decl f52: <70>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <71>"
      - "  retn 0"
      - "decl f54: <72>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <73>"
      - "  retn 0"
      - "decl f56: <74>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <75>"
      - "  retn 0"
      - "decl f58: <76>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <77>"
      - "  retn 0"
      - "decl f60: <78>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <79>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: a6833b4eb3ede4c9e1a01602b375adca2df8bfecaa9f008399fd655696bb4fce
    imports_resolved_ast: 43a1f72ef36296c4637c4f7c57bfeab766f26942bfd63f04a3695cc2cf5d6a9e
    canonicalized_ast: cd9545df4a26dbdc74cc8bef111644a188fdc888ab8c5025e434210e54c190c8
    type_inferenced_ast: 665dacffc4f4348676987ddd0719e984956e8be42785ea76c1fc6c77cfba012e
