---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f31: <49>"
      - "  retn 0"
      - "decl f32: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f33: <51>"
      - "  retn 0"
      - "decl f34: <52>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <53>"
      - "  retn 0"
      - "decl f36: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <55>"
      - "  retn 0"
      - "decl f38: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <57>"
      - "  retn 0"
      - "decl f40: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <59>"
      - "  retn 0"
      - "decl f42: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <61>"
      - "  retn []group"
      - "decl f44: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <63>"
      - "  retn []group"
      - "decl f46: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <65>"
      - "  retn []"
      - "decl f48: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <67>"
      - "  retn []"
      - "decl f50: <68>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <69>"
      - "  retn 'a'"
      - "decl f52: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <71>"
      - "  retn 'a'"
      - "decl f54: <72>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <73>"
      - "  retn false"
      - "decl f56: <74>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <75>"
      - "  retn false"
      - "decl f58: <76>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <77>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <78>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <79>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: a6833b4eb3ede4c9e1a01602b375adca2df8bfecaa9f008399fd655696bb4fce
    imports_resolved_ast: 73eb326e7310712d318d49db9e1cb2ff70cc5eab24eb06d76f7b4a5e96dc2aa0
    canonicalized_ast: 8403482f40dcab39b0c5838f2dbc6e7ebc83c746bc346e0ae44b820b2b6ef24f
    type_inferenced_ast: c564560d30aacb4eca5ee245af2b30709f1c15ba727632cac93c3d9089107abf
