---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <56>"
      - "  retn 0"
      - "decl f45: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <58>"
      - "  retn 0"
      - "decl f47: <59>"
      - "  retn [0]"
      - "decl f48: <60>"
      - "  retn 0"
      - "decl f49: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <62>"
      - "  retn 0"
      - "decl f51: <63>"
      - "  retn [0, 0]"
      - "decl f52: <64>"
      - "  retn 0"
      - "decl f53: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <66>"
      - "  retn 0"
      - "decl f55: <67>"
      - "  retn [0, 0, 0, 0]"
      - "decl f56: <68>"
      - "  retn 0"
      - "decl f57: <69>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <70>"
      - "  retn 0"
      - "decl f59: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <72>"
      - "  retn 0"
      - "decl f61: <73>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f62: <74>"
      - "  retn 0"
      - "decl f63: <75>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f64: <76>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: fec09c4e514d4b2e6c9fd88067c198f29f7c5751bb92b0b52ea42ea50c043ca2
    imports_resolved_ast: 6d23d1a88ad7d78243241a6477521e5135e62b35767ce855f50b62f6d32869fa
    canonicalized_ast: 14e5e20c6bce5940f095a7c5f4882008df7e194d9057af83032de60ab9653428
    type_inferenced_ast: 91af8df0467c49deff431c3760d227b163e74cf256114c481cff4c3f1fa135ab
