---
namespace: Compile
      - "decl f49: <50>"
      - "  retn 0"
      - "decl f50: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <52>"
      - "  retn 0"
      - "decl f52: <53>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <54>"
      - "  retn 0"
      - "decl f54: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <56>"
      - "  retn 0"
      - "decl f56: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <58>"
      - "  retn 0"
      - "decl f58: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <60>"
      - "  retn 0"
      - "decl f60: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <62>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 49a25908c45f2f28c4237faf214bc9f7bc24ae709368104fbdd875e489d808ec
    imports_resolved_ast: d1faedecccefc97b9b4336fb62b40ab929d2b68f7fdbfc6c0b588df34dba30a7
    canonicalized_ast: 206057df13d1bbfc10152b209ad9782fcfeb94c520924282e6fc5181342ac1d0
    type_inferenced_ast: f73f5ff14ec4d7435d02acb17e77654df5ac1840e7048352e899ceeffbed69e5
