---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <42>"
      - "  retn 0"
      - "decl f42: <43>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <44>"
      - "  retn []group"
      - "decl f44: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <46>"
      - "  retn []group"
      - "decl f46: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <48>"
      - "  retn []"
      - "decl f48: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <50>"
      - "  retn []"
      - "decl f50: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <52>"
      - "  retn 'a'"
      - "decl f52: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <54>"
      - "  retn 'a'"
      - "decl f54: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <56>"
      - "  retn false"
      - "decl f56: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <58>"
      - "  retn false"
      - "decl f58: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <60>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 49a25908c45f2f28c4237faf214bc9f7bc24ae709368104fbdd875e489d808ec
    imports_resolved_ast: e1bfa8b87f36656f08bfeebb5709e040364df578f9ad555772006dcc462c7a7d
    canonicalized_ast: 436212d4472dab68f695db4dd52051b838b999bf362f71e0cc87766f2c790c78
    type_inferenced_ast: 2340a8c68f41dda6db7e5aecba2755c1128946b71df60b9fc4e87c9113bc0eb2
