---
namespace: Compile
      - "decl f49: <50>"
      - "  retn 0"
      - "decl f50: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <52>"
      - "  retn 0"
      - "decl f52: <53>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <54>"
      - "  retn 0"
      - "decl f54: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <56>"
      - "  retn 0"
      - "decl f56: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <58>"
      - "  retn 0"
      - "decl f58: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <60>"
      - "  retn 0"
      - "decl f60: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <62>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 49a25908c45f2f28c4237faf214bc9f7bc24ae709368104fbdd875e489d808ec
    imports_resolved_ast: 2a13a88c25cacbf907c6cc605908ff574387cc2760bc1fa6f8ca7b6ee913dc96
    canonicalized_ast: 16b20753cc4a346e45102ae6aef04aa84e3fe5e8132f216551b38ef6932b098a
    type_inferenced_ast: 9b544d7b67d3376f8bbb4ca77abd7a3d2a58597f21b6f20bded1008cf1696339
