---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <40>"
      - "  retn 0"
      - "decl f40: <41>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <42>"
      - "  retn 0"
      - "decl f42: <43>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <44>"
      - "  retn []group"
      - "decl f44: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <46>"
      - "  retn []group"
      - "decl f46: <47>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <48>"
      - "  retn []"
      - "decl f48: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <50>"
      - "  retn []"
      - "decl f50: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <52>"
      - "  retn 'a'"
      - "decl f52: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <54>"
      - "  retn 'a'"
      - "decl f54: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <56>"
      - "  retn false"
      - "decl f56: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <58>"
      - "  retn false"
      - "decl f58: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <60>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <62>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 807cf11ca37929927bb41800b1fcfe006044dbe76c5c7f0f5444a96bbc8a5150
    imports_resolved_ast: f1511a71cb05112d5c9c922720ea701e77f8acab2e76fc1d6720b0ddabd63049
    canonicalized_ast: 23d5611037e33b9a2605aa4188d7cee13c9a9165eb8c9bac1535076d932f7c33
    type_inferenced_ast: 2f205a87633397b247d5d5075dc570cc71a85235cf123afcf534ceb5d4cd3e54
