---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f40: <52>"
      - "  retn 0"
      - "decl f41: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f42: <54>"
      - "  retn 0"
      - "decl f43: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f44: <56>"
      - "  retn []group"
      - "decl f45: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f46: <58>"
      - "  retn []group"
      - "decl f47: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f48: <60>"
      - "  retn []"
      - "decl f49: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f50: <62>"
      - "  retn []"
      - "decl f51: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f52: <64>"
      - "  retn 'a'"
      - "decl f53: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f54: <66>"
      - "  retn 'a'"
      - "decl f55: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f56: <68>"
      - "  retn false"
      - "decl f57: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f58: <70>"
      - "  retn false"
      - "decl f59: <71>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f60: <72>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f61: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f62: <74>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inline.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: c42d69a5177655375aaa73d2ed4e85cbaf7ccda6a3c280c2fd4b3f8de9a0887d
    imports_resolved_ast: 246df69d56ff60f989c0ea89c707ad203fc3c49b0571d4d93d10fcebc9cd203d
    canonicalized_ast: 246df69d56ff60f989c0ea89c707ad203fc3c49b0571d4d93d10fcebc9cd203d
    type_inferenced_ast: 4be8f9dbfa3c2e412ee341e32d6ec71bbab95344ee76238da838ea5d49962d8f
