---
namespace: Compile
      - "decl f45: <57>"
      - "  retn [0]"
      - "decl f46: <58>"
      - "  retn 0"
      - "decl f47: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f48: <60>"
      - "  retn 0"
      - "decl f49: <61>"
      - "  retn [0, 0]"
      - "decl f50: <62>"
      - "  retn 0"
      - "decl f51: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f52: <64>"
      - "  retn 0"
      - "decl f53: <65>"
      - "  retn [0, 0, 0, 0]"
      - "decl f54: <66>"
      - "  retn 0"
      - "decl f55: <67>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f56: <68>"
      - "  retn 0"
      - "decl f57: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f58: <70>"
      - "  retn 0"
      - "decl f59: <71>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f60: <72>"
      - "  retn 0"
      - "decl f61: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f62: <74>"
      - "  retn 0"
      - ""
    output:
      - input_file: inline.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: c42d69a5177655375aaa73d2ed4e85cbaf7ccda6a3c280c2fd4b3f8de9a0887d
    imports_resolved_ast: 3351d6ad3291f22d00dd7d8b836f7685cfe524d2e442cff51241790914a9e9c9
    canonicalized_ast: 3351d6ad3291f22d00dd7d8b836f7685cfe524d2e442cff51241790914a9e9c9
    type_inferenced_ast: 658822282d29f5290fa3bb91830e0cedd3583d5434f3f55750edcf6e68087712
