---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f41: <58>"
      - "  retn 0"
      - "decl f42: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f43: <60>"
      - "  retn 0"
      - "decl f44: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f45: <62>"
      - "  retn 0"
      - "decl f46: <63>"
      - "  retn [0]"
      - "decl f47: <64>"
      - "  retn 0"
      - "decl f48: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f49: <66>"
      - "  retn 0"
      - "decl f50: <67>"
      - "  retn [0, 0]"
      - "decl f51: <68>"
      - "  retn 0"
      - "decl f52: <69>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f53: <70>"
      - "  retn 0"
      - "decl f54: <71>"
      - "  retn [0, 0, 0, 0]"
      - "decl f55: <72>"
      - "  retn 0"
      - "decl f56: <73>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f57: <74>"
      - "  retn 0"
      - "decl f58: <75>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f59: <76>"
      - "  retn 0"
      - "decl f60: <77>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f61: <78>"
      - "  retn 0"
      - "decl f62: <79>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f63: <80>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: ac83e243deed0d71ec52ac0c76845a6c0f5cc5438ce751b30178770a364e1a0e
    imports_resolved_ast: f48f11f471ec77a41189d2188bca6cfa3ca1a68fe2b5167dc31a3274fe4c942c
    canonicalized_ast: 6d4ed49773c2a38762ccfe374db49944c172b5805639a580facec0fdc6d0b173
    type_inferenced_ast: aa24fc1b0d58c794f509e4fe1c4de8897432b315d9b89f5e274f58eb62c9218b
