---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f33: <50>"
      - "  retn 0"
      - "decl f34: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f35: <52>"
      - "  retn 0"
      - "decl f36: <53>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f37: <54>"
      - "  retn 0"
      - "decl f38: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f39: <56>"
      - "  retn 0"
      - "decl f40: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f41: <58>"
      - "  retn 0"
      - "decl f42: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f43: <60>"
      - "  retn 0"
      - "decl f44: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f45: <62>"
      - "  retn []group"
      - "decl f46: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f47: <64>"
      - "  retn []group"
      - "decl f48: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f49: <66>"
      - "  retn []"
      - "decl f50: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f51: <68>"
      - "  retn []"
      - "decl f52: <69>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f53: <70>"
      - "  retn 'a'"
      - "decl f54: <71>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f55: <72>"
      - "  retn 'a'"
      - "decl f56: <73>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f57: <74>"
      - "  retn false"
      - "decl f58: <75>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f59: <76>"
      - "  retn false"
      - "decl f60: <77>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f61: <78>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f62: <79>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f63: <80>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: ac83e243deed0d71ec52ac0c76845a6c0f5cc5438ce751b30178770a364e1a0e
    imports_resolved_ast: 7e8f267bedb66e685a6b0b35d8ea50480d6736794d7c2e481dd9d3df7976476e
    canonicalized_ast: 42afac4b8f5c5d950292172a5bb3ff202f61f7589e56a0a86fccc34a0280b03b
    type_inferenced_ast: e624ceb00e330ac1b0b1d29b8967a1718f3d5ee9f4af8b69924d904170de7378
