---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <46>"
      - "  retn 0"
      - "decl f40: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <48>"
      - "  retn 0"
      - "decl f42: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <50>"
      - "  retn []group"
      - "decl f44: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <52>"
      - "  retn []group"
      - "decl f46: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <54>"
      - "  retn []"
      - "decl f48: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <56>"
      - "  retn []"
      - "decl f50: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <58>"
      - "  retn 'a'"
      - "decl f52: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <60>"
      - "  retn 'a'"
      - "decl f54: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <62>"
      - "  retn false"
      - "decl f56: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <64>"
      - "  retn false"
      - "decl f58: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: b359adc8f72db6800d82d3b8fb7be6cb220dcf85e33fac32a5d725b90ec8634e
    imports_resolved_ast: 619f2b430b586e12716179e34312235736dc8bbe2c498d09e6841498cb1dba2a
    canonicalized_ast: 619f2b430b586e12716179e34312235736dc8bbe2c498d09e6841498cb1dba2a
    type_inferenced_ast: b96fd4963d51c3fdc8141a24a4405c8df64100bbb3657f2e85e9012e3c605acd
