---
namespace: Compile
      - "  retn 0"
      - "decl f41: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <56>"
      - "  retn 0"
      - "decl f43: <57>"
      - "  retn [0]"
      - "decl f44: <58>"
      - "  retn 0"
      - "decl f45: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <60>"
      - "  retn 0"
      - "decl f47: <61>"
      - "  retn [0, 0]"
      - "decl f48: <62>"
      - "  retn 0"
      - "decl f49: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <64>"
      - "  retn 0"
      - "decl f51: <65>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <66>"
      - "  retn 0"
      - "decl f53: <67>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <68>"
      - "  retn 0"
      - "decl f55: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <70>"
      - "  retn 0"
      - "decl f57: <71>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <72>"
      - "  retn 0"
      - "decl f59: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <74>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: b833d3b1e261fdba0c362b82ca153967267b48334cd1454a4054ac365ce5a4ac
    imports_resolved_ast: 5a878870542bafe3d61aa388f2cdf56d7033147cc3914beb27b89121caaad593
    canonicalized_ast: 5a878870542bafe3d61aa388f2cdf56d7033147cc3914beb27b89121caaad593
    type_inferenced_ast: 7c7afd1a705f5dd12c6adb59d41ed6c362cdcb22b0912be85e2024cd2cf36c35
