---
namespace: Compile
      - "decl f43: <52>"
      - "  retn 0"
      - "decl f44: <53>"
      - "  retn [0]"
      - "decl f45: <54>"
      - "  retn 0"
      - "decl f46: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <56>"
      - "  retn 0"
      - "decl f48: <57>"
      - "  retn [0, 0]"
      - "decl f49: <58>"
      - "  retn 0"
      - "decl f50: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <60>"
      - "  retn 0"
      - "decl f52: <61>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <62>"
      - "  retn 0"
      - "decl f54: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <64>"
      - "  retn 0"
      - "decl f56: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <66>"
      - "  retn 0"
      - "decl f58: <67>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <68>"
      - "  retn 0"
      - "decl f60: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <70>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 499201378b7a24da06515585d8b13dc140e9581129c33c699359b8805f5936c3
    imports_resolved_ast: 9ce777faf7f30a9c0a4d8fa2e0fed5a4794a6a61db3cd138f529a63ad646f20d
    canonicalized_ast: 8c8a6d7041286aa53bc219de26cb12d76e3401ec6b6ce74e6eac0105bc658119
    type_inferenced_ast: 093cf11ae5d8ec07dc3aa88a2e3119713f8c0ec3ac1c421c33a8d30cc0297d63
