---
namespace: Compile
      - "decl f34: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <44>"
      - "  retn 0"
      - "decl f36: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <46>"
      - "  retn 0"
      - "decl f38: <47>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <48>"
      - "  retn 0"
      - "decl f40: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <50>"
      - "  retn 0"
      - "decl f42: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <52>"
      - "  retn []group"
      - "decl f44: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <54>"
      - "  retn []group"
      - "decl f46: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <56>"
      - "  retn []"
      - "decl f48: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <58>"
      - "  retn []"
      - "decl f50: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <60>"
      - "  retn 'a'"
      - "decl f52: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <62>"
      - "  retn 'a'"
      - "decl f54: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <64>"
      - "  retn false"
      - "decl f56: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <66>"
      - "  retn false"
      - "decl f58: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <70>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 499201378b7a24da06515585d8b13dc140e9581129c33c699359b8805f5936c3
    imports_resolved_ast: 5688253cab4f862863f7cb24ad72bbaa62f90145e9e34783216a303cab266ba9
    canonicalized_ast: b7b53c7a4ec7623cc990624a27a73c58f50f6e95ad76dc4b9653051671ce6932
    type_inferenced_ast: b466bc1597363ac95e0aedf9b310bd8cb7a7dc010f769a69e0db6a4e02bff90a
