---
namespace: Compile
      - "decl f33: <40>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <41>"
      - "  retn 0"
      - "decl f35: <42>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <43>"
      - "  retn 0"
      - "decl f37: <44>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <45>"
      - "  retn 0"
      - "decl f39: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <47>"
      - "  retn 0"
      - "decl f41: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <49>"
      - "  retn []group"
      - "decl f43: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <51>"
      - "  retn []group"
      - "decl f45: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <53>"
      - "  retn []"
      - "decl f47: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <55>"
      - "  retn []"
      - "decl f49: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <57>"
      - "  retn 'a'"
      - "decl f51: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <59>"
      - "  retn 'a'"
      - "decl f53: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <61>"
      - "  retn false"
      - "decl f55: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <63>"
      - "  retn false"
      - "decl f57: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/index1_tuple.in
        output:
          registers:
            r0:
              type: "[(u32, u32); 3]"
              value: "[(1, 1), (0, 1), (3, 3)]"
      - input_file: input/index2_tuple.in
        output:
          registers:
            r0:
              type: "[(u32, u32); 3]"
              value: "[(1, 1), (2, 2), (0, 1)]"
    initial_ast: 9b212cce633868e2402117894ac37c7729f2f8ed44a90cd649d12d8244c5c1e8
    imports_resolved_ast: 5edc7c34348a354ab2a84ed788c9b657b7405ccc845bbe51d0a0de92f42ca981
    canonicalized_ast: 5edc7c34348a354ab2a84ed788c9b657b7405ccc845bbe51d0a0de92f42ca981
    type_inferenced_ast: 0da580db968ff909ea185229240f429df169ed6450919257d15c582f4b14a973
