---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f33: <50>"
      - "  retn 0"
      - "decl f34: <51>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f35: <52>"
      - "  retn 0"
      - "decl f36: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f37: <54>"
      - "  retn 0"
      - "decl f38: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f39: <56>"
      - "  retn 0"
      - "decl f40: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <58>"
      - "  retn 0"
      - "decl f42: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <60>"
      - "  retn []group"
      - "decl f44: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <62>"
      - "  retn []group"
      - "decl f46: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <64>"
      - "  retn []"
      - "decl f48: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <66>"
      - "  retn []"
      - "decl f50: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <68>"
      - "  retn 'a'"
      - "decl f52: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <70>"
      - "  retn 'a'"
      - "decl f54: <71>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <72>"
      - "  retn false"
      - "decl f56: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <74>"
      - "  retn false"
      - "decl f58: <75>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <76>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <77>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <78>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "false"
    initial_ast: 29b196e1ff572277adaacce191a5a5e33e9b14099eac42056c96b882a8176957
    imports_resolved_ast: 11b71cc7450d5ad028ec8ce4464e6d472e1009eb1fdc78d52921c98bcc967306
    canonicalized_ast: 11b71cc7450d5ad028ec8ce4464e6d472e1009eb1fdc78d52921c98bcc967306
    type_inferenced_ast: a403371d4c0333a737f3cc5c5b48c8e1df71fcb94861fa74c8ab7fae9ec7db5e
