---
namespace: Compile
      - "  retn 0"
      - "decl f33: <43>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <44>"
      - "  retn 0"
      - "decl f35: <45>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <46>"
      - "  retn 0"
      - "decl f37: <47>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <48>"
      - "  retn 0"
      - "decl f39: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <50>"
      - "  retn 0"
      - "decl f41: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <52>"
      - "  retn []group"
      - "decl f43: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <54>"
      - "  retn []group"
      - "decl f45: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <56>"
      - "  retn []"
      - "decl f47: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <58>"
      - "  retn []"
      - "decl f49: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <60>"
      - "  retn 'a'"
      - "decl f51: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <62>"
      - "  retn 'a'"
      - "decl f53: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <64>"
      - "  retn false"
      - "decl f55: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <66>"
      - "  retn false"
      - "decl f57: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <70>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/index1.in
        output:
          registers:
            r0:
              type: "[u32; 3]"
              value: "[3, 0, 3]"
      - input_file: input/index2.in
        output:
          registers:
            r0:
              type: "[u32; 3]"
              value: "[1, 5, 0]"
    initial_ast: ba3b868de5bcad48b5eb6e5ae7f946f7292469d18b07bf743fd476987ff4e6cc
    imports_resolved_ast: 2b430aff319e95269baa83ebbfb6c1f27f4b1c5ee649d538d26c4e32249d9878
    canonicalized_ast: 19a92596f6404d0d15b7929fd88f1c0d3d88e58c8fbdc261702d6d827979ebd1
    type_inferenced_ast: 8b8edeb2ab30ea5260dd8d5160b77e356a703ed41d4e6ba8d65b292740bde2b5
