---
namespace: Compile
      - "  retn 0"
      - "decl f41: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <56>"
      - "  retn 0"
      - "decl f43: <57>"
      - "  retn [0]"
      - "decl f44: <58>"
      - "  retn 0"
      - "decl f45: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <60>"
      - "  retn 0"
      - "decl f47: <61>"
      - "  retn [0, 0]"
      - "decl f48: <62>"
      - "  retn 0"
      - "decl f49: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <64>"
      - "  retn 0"
      - "decl f51: <65>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <66>"
      - "  retn 0"
      - "decl f53: <67>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <68>"
      - "  retn 0"
      - "decl f55: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <70>"
      - "  retn 0"
      - "decl f57: <71>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <72>"
      - "  retn 0"
      - "decl f59: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <74>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: c9759c72f8166551ef48654e8dfd63e4932947a12016a41616821412be80ec60
    imports_resolved_ast: 8688411a0f2ab1410dd1095cc61a55aeb03eaef94a1de0a8b40aa579790d0e8d
    canonicalized_ast: 8688411a0f2ab1410dd1095cc61a55aeb03eaef94a1de0a8b40aa579790d0e8d
    type_inferenced_ast: b5819adfd9df7d0d8bb66624493c7ac9eacb4ca05598c001c741d87944bb997e
