---
namespace: Compile
      - "  retn 0"
      - "decl f47: <52>"
      - "  retn [0, 0]"
      - "decl f48: <53>"
      - "  retn 0"
      - "decl f49: <54>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <55>"
      - "  retn 0"
      - "decl f51: <56>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <57>"
      - "  retn 0"
      - "decl f53: <58>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <59>"
      - "  retn 0"
      - "decl f55: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <61>"
      - "  retn 0"
      - "decl f57: <62>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <63>"
      - "  retn 0"
      - "decl f59: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <65>"
      - "  retn 0"
      - "decl f61: <66>"
      - "  retn ['c', 'a', 'v', 'e']"
      - ""
    output:
      - input_file: "../input/dummy.in"
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: f6111711aaa77ef35757ffe3b51c48be3d7a1ea90b0ecfd786713cdf3c03f565
    imports_resolved_ast: 4f4168b06f43265692e23003d07fba44977b0e79584e88c5ed536dd72e5c6c25
    canonicalized_ast: 9b9164aaa39393320cad58fd79c9a257307d310fe4ada93a59689d97ab96a61a
    type_inferenced_ast: bef3857c56007768968f9ee18548b2ba30161c43a35fd60faf8d87b8c28581fe
