---
namespace: Compile
      - "decl f47: <55>"
      - "  retn [0, 0]"
      - "decl f48: <56>"
      - "  retn 0"
      - "decl f49: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <58>"
      - "  retn 0"
      - "decl f51: <59>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <60>"
      - "  retn 0"
      - "decl f53: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <62>"
      - "  retn 0"
      - "decl f55: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <64>"
      - "  retn 0"
      - "decl f57: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <66>"
      - "  retn 0"
      - "decl f59: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <68>"
      - "  retn 0"
      - ""
    output:
      - input_file: u64_t.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: u64_f.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: ecde4743ce89abcae62442242febdbe43052a4d2ab32df76e2b2f42965e54066
    imports_resolved_ast: bfde823cbfb892d2ce7b67a642790adb4c8bf6ae5f4a2262f54264c9b82aba8b
    canonicalized_ast: bfde823cbfb892d2ce7b67a642790adb4c8bf6ae5f4a2262f54264c9b82aba8b
    type_inferenced_ast: 313ad0d263e6750207ff9ea1d676d7025ad4f26aff25694c5959218811f5208e
