---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <41>"
      - "  retn 0"
      - "decl f37: <42>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <43>"
      - "  retn 0"
      - "decl f39: <44>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <45>"
      - "  retn 0"
      - "decl f41: <46>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <47>"
      - "  retn []group"
      - "decl f43: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <49>"
      - "  retn []group"
      - "decl f45: <50>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <51>"
      - "  retn []"
      - "decl f47: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <53>"
      - "  retn []"
      - "decl f49: <54>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <55>"
      - "  retn 'a'"
      - "decl f51: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <57>"
      - "  retn 'a'"
      - "decl f53: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <59>"
      - "  retn false"
      - "decl f55: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <61>"
      - "  retn false"
      - "decl f57: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <63>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 3d4b4d9b4422d234359b3cf8c3798046c5523e1439b5d7603ae461fb2757bbff
    imports_resolved_ast: 33f89210ce7350447a61b2dfa04f9de916ab5a32d8f664409f07e21d0b41d044
    canonicalized_ast: 3bf19d11c81eff426621ef822b0e5ef14f3dc8d8859f56222248793fba08dc3c
    type_inferenced_ast: 0c063b36c1dff98b8779799c2f3855b4d37c88a7018c8779fa9e9e5d45e74edc
