---
namespace: Compile
      - "decl f42: <46>"
      - "  retn 0"
      - "decl f43: <47>"
      - "  retn [0]"
      - "decl f44: <48>"
      - "  retn 0"
      - "decl f45: <49>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <50>"
      - "  retn 0"
      - "decl f47: <51>"
      - "  retn [0, 0]"
      - "decl f48: <52>"
      - "  retn 0"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 0"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 0"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn 0"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn 0"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn 0"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/type_tuple_value_nested_4x3x2.in
        output:
          registers:
            x:
              type: bool
              value: "true"
    initial_ast: d0091697836847a9009737e3fcf2266be68b5903dbabb78c9fc1aa5a5da4cce7
    imports_resolved_ast: 0b64a86d418df573f603daaeae075af59d676eb05670813657ee4a9921c19f25
    canonicalized_ast: 0b64a86d418df573f603daaeae075af59d676eb05670813657ee4a9921c19f25
    type_inferenced_ast: d7de8130b184a00762a379175c01f1146ebd590760d3a8b344ffc1f3381daabb
