---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f8: <58>"
      - "  retn 0"
      - "decl f9: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f10: <60>"
      - "  retn 0"
      - "decl f11: <61>"
      - "  retn [0, 0, 0, 0]"
      - "decl f12: <62>"
      - "  retn 0"
      - "decl f13: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f14: <64>"
      - "  retn 0"
      - "decl f15: <65>"
      - "  retn [0, 0]"
      - "decl f16: <66>"
      - "  retn 0"
      - "decl f17: <67>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f18: <68>"
      - "  retn 0"
      - "decl f19: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f20: <70>"
      - "  retn 0"
      - "decl f21: <71>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f22: <72>"
      - "  retn 0"
      - "decl f23: <73>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f24: <74>"
      - "  retn 0"
      - "decl f25: <75>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f26: <76>"
      - "  retn 0"
      - "decl f27: <77>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f28: <78>"
      - "  retn 0"
      - "decl f29: <79>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f30: <80>"
      - "  retn 0"
      - "decl f31: <81>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <82>"
      - "  retn 0"
      - "decl f33: <83>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <84>"
      - "  retn 0"
      - "decl f35: <85>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <86>"
      - "  retn 0"
      - "decl f37: <87>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <88>"
      - "  retn 0"
      - "decl f39: <89>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <90>"
      - "  retn 0"
      - "decl f41: <91>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <92>"
      - "  retn []group"
      - "decl f43: <93>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <94>"
      - "  retn []group"
      - "decl f45: <95>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <96>"
      - "  retn []"
      - "decl f47: <97>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <98>"
      - "  retn []"
      - "decl f49: <99>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <100>"
      - "  retn 'a'"
      - "decl f51: <101>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <102>"
      - "  retn 'a'"
      - "decl f53: <103>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <104>"
      - "  retn false"
      - "decl f55: <105>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <106>"
      - "  retn false"
      - "decl f57: <107>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <108>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <109>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <110>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/complex_access.in
        output:
          registers:
            out:
              type: bool
              value: "true"
    initial_ast: c3981aebf2bf03ac3f729e4ab491da3f11295d065ca94810ca7e16e70c436af8
    imports_resolved_ast: e67bbd76c05aded52b8941100d980b7f5327ddb18df8517d11101b32b2945bed
    canonicalized_ast: bdf3fe61c178b8c421cde9752e8d267b0eb6ae4c0173f5a56af2c61e19c32a45
    type_inferenced_ast: c036829540cb694561414b3083aa26fbcfc42711624c0c64efdf52ec5b7e167b
