---
namespace: Compile
      - "decl f25: <75>"
      - "decl f26: <76>"
      - "decl f27: <77>"
      - "decl f28: <78>"
      - "decl f29: <79>"
      - "decl f30: <80>"
      - "decl f31: <81>"
      - "decl f32: <82>"
      - "decl f33: <83>"
      - "decl f34: <84>"
      - "decl f35: <85>"
      - "decl f36: <86>"
      - "decl f37: <87>"
      - "decl f38: <88>"
      - "decl f39: <89>"
      - "decl f40: <90>"
      - "decl f41: <91>"
      - "decl f42: <92>"
      - "decl f43: <93>"
      - "decl f44: <94>"
      - "decl f45: <95>"
      - "decl f46: <96>"
      - "decl f47: <97>"
      - "decl f48: <98>"
      - "decl f49: <99>"
      - "decl f50: <100>"
      - "decl f51: <101>"
      - "decl f52: <102>"
      - "decl f53: <103>"
      - "decl f54: <104>"
      - "decl f55: <105>"
      - "decl f56: <106>"
      - "decl f57: <107>"
      - "decl f58: <108>"
      - "decl f59: <109>"
      - "decl f60: <110>"
      - "decl f61: <111>"
      - "decl f62: <112>"
      - "decl f63: <113>"
      - "decl f64: <114>"
      - "decl f65: <115>"
      - "decl f66: <116>"
      - "decl f67: <117>"
      - "decl f68: <118>"
      - "decl f69: <119>"
      - "decl f70: <120>"
      - "decl f71: <121>"
      - "decl f72: <122>"
      - "decl f73: <123>"
      - "decl f74: <124>"
      - "decl f75: <125>"
      - "decl f76: <126>"
      - "decl f77: <127>"
      - "decl f78: <128>"
      - "decl f79: <129>"
      - "decl f80: <130>"
      - "decl f81: <131>"
      - "decl f82: <132>"
      - "decl f83: <133>"
      - "decl f84: <134>"
      - "decl f85: <135>"
      - "decl f86: <136>"
      - "decl f87: <137>"
      - "decl f88: <138>"
      - "decl f89: <139>"
      - "decl f90: <140>"
      - "decl f91: <141>"
      - "decl f92: <142>"
      - "decl f93: <143>"
      - "decl f94: <144>"
      - "decl f95: <145>"
      - "decl f96: <146>"
      - "decl f97: <147>"
      - "decl f98: <148>"
      - "decl f99: <149>"
      - "decl f100: <150>"
      - "decl f101: <151>"
      - "decl f102: <152>"
      - "decl f103: <153>"
      - "decl f104: <154>"
      - "decl f105: <155>"
      - "decl f106: <156>"
      - "decl f107: <157>"
      - "decl f108: <158>"
      - "decl f109: <159>"
      - "decl f110: <160>"
      - "decl f111: <161>"
      - "decl f112: <162>"
      - "decl f113: <163>"
      - "decl f114: <164>"
      - "decl f115: <165>"
      - "decl f116: <166>"
      - "decl f117: <167>"
      - "decl f118: <168>"
      - "decl f119: <169>"
      - "decl f120: <170>"
      - "decl f121: <171>"
      - ""
    output:
      - input_file: input/complex_access.in
        output:
          registers:
            out:
              type: bool
              value: "true"
    initial_ast: 05e6234092234fbc9a3318efb2c000a2b68663b5c51a5b6512d157a1195fa7b4
    imports_resolved_ast: e9bd2e8367290adc48ec67c92e6ccebdb08c9ab4de7d3184b838a5e780a8c432
    canonicalized_ast: d709d659d70a68c967b422ddb11fb316ac1f53a814195e2e587487781bc28b73
    type_inferenced_ast: 2c67df1826a713566b69e27c39f01733170c415df3845fbd866a4bab82fd1213
