---
namespace: Compile
      - "decl f46: <50>"
      - "  retn 0"
      - "decl f47: <51>"
      - "  retn [0, 0]"
      - "decl f48: <52>"
      - "  retn 0"
      - "decl f49: <53>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <54>"
      - "  retn 0"
      - "decl f51: <55>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <56>"
      - "  retn 0"
      - "decl f53: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <58>"
      - "  retn 0"
      - "decl f55: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <60>"
      - "  retn 0"
      - "decl f57: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <62>"
      - "  retn 0"
      - "decl f59: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <64>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/input_tuple_3x2.in
        output:
          registers:
            x:
              type: bool
              value: "true"
    initial_ast: e386fc6119346b91bfcfa7fe5d99e0b3e54c90639ca297a84823c49bff83bc48
    imports_resolved_ast: 2442d44de9364c74f4ea7fab2bb24fcfea02fca3fa723467d8c5589ad32c71f4
    canonicalized_ast: 2442d44de9364c74f4ea7fab2bb24fcfea02fca3fa723467d8c5589ad32c71f4
    type_inferenced_ast: c51a4a5774200a4e2eb6bfe2bb870621646afbffe54ccf1913d3cdb7f8911dc0
