---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <70>"
      - "  retn 0"
      - "decl f35: <71>"
      - "  retn [0, 0]"
      - "decl f36: <72>"
      - "  retn 0"
      - "decl f37: <73>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <74>"
      - "  retn 0"
      - "decl f39: <75>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <76>"
      - "  retn 0"
      - "decl f41: <77>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <78>"
      - "  retn []group"
      - "decl f43: <79>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <80>"
      - "  retn []group"
      - "decl f45: <81>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <82>"
      - "  retn []"
      - "decl f47: <83>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <84>"
      - "  retn []"
      - "decl f49: <85>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <86>"
      - "  retn 'a'"
      - "decl f51: <87>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <88>"
      - "  retn 'a'"
      - "decl f53: <89>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <90>"
      - "  retn false"
      - "decl f55: <91>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <92>"
      - "  retn false"
      - "decl f57: <93>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <94>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <95>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <96>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/token_withdraw.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 6e728e8cf19f37081fd91b43c1bcf87813b14e338bc393e3e60c7dd4e9655fc1
    imports_resolved_ast: 39dab061ad488f8992916c8da291a2214770bdbf5c328a65b5a9d729efb69cef
    canonicalized_ast: 39dab061ad488f8992916c8da291a2214770bdbf5c328a65b5a9d729efb69cef
    type_inferenced_ast: 2e2128918f76cc2d15d290491123c9e45d6d261773461dcf69ac11a592332fe4
