---
namespace: Compile
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <74>"
      - "  retn 0"
      - "decl f39: <75>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <76>"
      - "  retn 0"
      - "decl f41: <77>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <78>"
      - "  retn 0"
      - "decl f43: <79>"
      - "  retn [0]"
      - "decl f44: <80>"
      - "  retn 0"
      - "decl f45: <81>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <82>"
      - "  retn 0"
      - "decl f47: <83>"
      - "  retn [0, 0]"
      - "decl f48: <84>"
      - "  retn 0"
      - "decl f49: <85>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <86>"
      - "  retn 0"
      - "decl f51: <87>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <88>"
      - "  retn 0"
      - "decl f53: <89>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <90>"
      - "  retn 0"
      - "decl f55: <91>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <92>"
      - "  retn 0"
      - "decl f57: <93>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <94>"
      - "  retn 0"
      - "decl f59: <95>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <96>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/token_withdraw.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 6e728e8cf19f37081fd91b43c1bcf87813b14e338bc393e3e60c7dd4e9655fc1
    imports_resolved_ast: 162d79caa15b192c8ab2d161c289b539571d11495fcb06293c43b31d627fbb00
    canonicalized_ast: 162d79caa15b192c8ab2d161c289b539571d11495fcb06293c43b31d627fbb00
    type_inferenced_ast: 1bc0abd2076eb3bcfdc39ad2c01f5f3a6467910fd665c4fec5e6ab130fc94d34
