---
namespace: Compile
      - "decl f30: <47>"
      - "  retn 0"
      - "decl f31: <48>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f32: <49>"
      - "  retn 0"
      - "decl f33: <50>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f34: <51>"
      - "  retn 0"
      - "decl f35: <52>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f36: <53>"
      - "  retn 0"
      - "decl f37: <54>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <55>"
      - "  retn 0"
      - "decl f39: <56>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <57>"
      - "  retn 0"
      - "decl f41: <58>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <59>"
      - "  retn []group"
      - "decl f43: <60>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <61>"
      - "  retn []group"
      - "decl f45: <62>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <63>"
      - "  retn []"
      - "decl f47: <64>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <65>"
      - "  retn []"
      - "decl f49: <66>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <67>"
      - "  retn 'a'"
      - "decl f51: <68>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <69>"
      - "  retn 'a'"
      - "decl f53: <70>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <71>"
      - "  retn false"
      - "decl f55: <72>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <73>"
      - "  retn false"
      - "decl f57: <74>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <75>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <76>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <77>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/string.in
        output:
          registers:
            out:
              type: bool
              value: "true"
      - input_file: inputs/weird.in
        output:
          registers:
            out:
              type: bool
              value: "false"
    initial_ast: 9da3f606897cfb03845b2f4d0227c1e3c91b929d471d93b22523362b2df4e418
    imports_resolved_ast: 95aa3b9847c263e23e4c91dafbff2bf826643bb79f1158c905eda3a3b28a2313
    canonicalized_ast: 4f5f8d2da27d073502754a612217d0e8a1aaed323cdb8dd341496e2e0f69ec5d
    type_inferenced_ast: 8fd9dc8a431acc05e2654b65401801568be299092e48f46b597a9be79adee416
