---
namespace: Compile
      - "decl f36: <46>"
      - "  retn 0"
      - "decl f37: <47>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f38: <48>"
      - "  retn 0"
      - "decl f39: <49>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <50>"
      - "  retn 0"
      - "decl f41: <51>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <52>"
      - "  retn []group"
      - "decl f43: <53>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <54>"
      - "  retn []group"
      - "decl f45: <55>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <56>"
      - "  retn []"
      - "decl f47: <57>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <58>"
      - "  retn []"
      - "decl f49: <59>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <60>"
      - "  retn 'a'"
      - "decl f51: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <62>"
      - "  retn 'a'"
      - "decl f53: <63>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <64>"
      - "  retn false"
      - "decl f55: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <66>"
      - "  retn false"
      - "decl f57: <67>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <69>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <70>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: inputs/two.in
        output:
          registers:
            out:
              type: bool
              value: "true"
    initial_ast: 69d20e3139a2470fb41dff2ae8f53a65b4b93d04e3d7421ec057f7b77da4ccc1
    imports_resolved_ast: 6937ad0f438b87ca5bc5133b261274ed3309b2014fc2f8d19e0e0bb103adcf41
    canonicalized_ast: 6f826de0317af6442f20dc575cfe16998203d2d48ccd7d28da4c580fbf1138df
    type_inferenced_ast: 74f8097b98a638feae6ae4ec7d0da18d8028c0376f8b31c0defbbd828a2dd2ca
