---
namespace: Compile
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <51>"
      - "  retn 0"
      - "decl f42: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <53>"
      - "  retn 0"
      - "decl f44: <54>"
      - "  retn [0]"
      - "decl f45: <55>"
      - "  retn 0"
      - "decl f46: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f47: <57>"
      - "  retn 0"
      - "decl f48: <58>"
      - "  retn [0, 0]"
      - "decl f49: <59>"
      - "  retn 0"
      - "decl f50: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <61>"
      - "  retn 0"
      - "decl f52: <62>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <63>"
      - "  retn 0"
      - "decl f54: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <65>"
      - "  retn 0"
      - "decl f56: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <67>"
      - "  retn 0"
      - "decl f58: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <69>"
      - "  retn 0"
      - "decl f60: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <71>"
      - "  retn 0"
      - ""
    output:
      - input_file: inputs/string_out.in
        output:
          registers:
            out:
              type: "[char; 13]"
              value: "Hello, World!"
    initial_ast: 70861332278ce0ccdb94e5277d7497e7538b3a2893a4e7e1eaedc38764aed639
    imports_resolved_ast: ea2d71c0ad23df4048080f69994698c073a7ed1526503746de4e9f509a0f6d44
    canonicalized_ast: 1d670214dde9526c6f08eb570551a2b76321e48a5903bc62f7fa9ccd313a80d3
    type_inferenced_ast: b85cd5e815718022ca25c139333813c00807d42cd06c7b708965fe4923e7defe
