---
namespace: Compile
      - "  retn [0]"
      - "decl f44: <55>"
      - "  retn 0"
      - "decl f45: <56>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f46: <57>"
      - "  retn 0"
      - "decl f47: <58>"
      - "  retn [0, 0]"
      - "decl f48: <59>"
      - "  retn 0"
      - "decl f49: <60>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <61>"
      - "  retn 0"
      - "decl f51: <62>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <63>"
      - "  retn 0"
      - "decl f53: <64>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <65>"
      - "  retn 0"
      - "decl f55: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <67>"
      - "  retn 0"
      - "decl f57: <68>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <69>"
      - "  retn 0"
      - "decl f59: <70>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <71>"
      - "  retn 0"
      - ""
    output:
      - input_file: u8.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: cf362a227ec07b517d11c0f62b30e600d24e61d6866ed72ba46f707a0d83c8bc
    imports_resolved_ast: 9189c8d3a55420ec3dd35b49423b38b25df591dd0caf4a883a500ba496f18af9
    canonicalized_ast: 9189c8d3a55420ec3dd35b49423b38b25df591dd0caf4a883a500ba496f18af9
    type_inferenced_ast: b7f3094a2230ea30eb3cccaa152fd6aa534c41f55c255c55b6226f4ef0a8a9da
