---
namespace: Compile
      - "decl f38: <46>"
      - "  retn 0"
      - "decl f39: <47>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f40: <48>"
      - "  retn 0"
      - "decl f41: <49>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f42: <50>"
      - "  retn []group"
      - "decl f43: <51>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f44: <52>"
      - "  retn []group"
      - "decl f45: <53>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f46: <54>"
      - "  retn []"
      - "decl f47: <55>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f48: <56>"
      - "  retn []"
      - "decl f49: <57>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f50: <58>"
      - "  retn 'a'"
      - "decl f51: <59>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f52: <60>"
      - "  retn 'a'"
      - "decl f53: <61>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f54: <62>"
      - "  retn false"
      - "decl f55: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <64>"
      - "  retn false"
      - "decl f57: <65>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f58: <66>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f59: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <68>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: u8_t.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: u8_f.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 23816df350aee40533a6c82cbeed91320048c7bba6dd3c6bead6d0d83b15455e
    imports_resolved_ast: 605bb14a567c897effc432986c4ad7f34b36646fb1c77af3738de5689fffb7c2
    canonicalized_ast: 605bb14a567c897effc432986c4ad7f34b36646fb1c77af3738de5689fffb7c2
    type_inferenced_ast: 16325b9c053bbf7462734986097fca25a044dea07f9c179146418ea0070e1931
