---
namespace: Compile
      - "  retn 0"
      - "decl f47: <55>"
      - "  retn [0, 0]"
      - "decl f48: <56>"
      - "  retn 0"
      - "decl f49: <57>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f50: <58>"
      - "  retn 0"
      - "decl f51: <59>"
      - "  retn [0, 0, 0, 0]"
      - "decl f52: <60>"
      - "  retn 0"
      - "decl f53: <61>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f54: <62>"
      - "  retn 0"
      - "decl f55: <63>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f56: <64>"
      - "  retn 0"
      - "decl f57: <65>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f58: <66>"
      - "  retn 0"
      - "decl f59: <67>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f60: <68>"
      - "  retn 0"
      - ""
    output:
      - input_file: u8_t.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
      - input_file: u8_f.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 23816df350aee40533a6c82cbeed91320048c7bba6dd3c6bead6d0d83b15455e
    imports_resolved_ast: 21d2597417c40c50e5853771bd5bc59d0df71d1c035c3af93c014aed6a4cafaa
    canonicalized_ast: 21d2597417c40c50e5853771bd5bc59d0df71d1c035c3af93c014aed6a4cafaa
    type_inferenced_ast: addc0be43ebf6ce4ed2cb0e543eae4843c67e2ece4ffe98952bc1d296c8dfc13
