---
namespace: Compile
      - "decl f39: <45>"
      - "  retn 0"
      - "decl f40: <46>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f41: <47>"
      - "  retn 0"
      - "decl f42: <48>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f43: <49>"
      - "  retn []group"
      - "decl f44: <50>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f45: <51>"
      - "  retn []group"
      - "decl f46: <52>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f47: <53>"
      - "  retn []"
      - "decl f48: <54>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f49: <55>"
      - "  retn []"
      - "decl f50: <56>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f51: <57>"
      - "  retn 'a'"
      - "decl f52: <58>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f53: <59>"
      - "  retn 'a'"
      - "decl f54: <60>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f55: <61>"
      - "  retn false"
      - "decl f56: <62>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <63>"
      - "  retn false"
      - "decl f58: <64>"
      - "  retn [false, false, false, false, false, false, false, false]"
      - "decl f59: <65>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - "decl f60: <66>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <67>"
      - "  retn aleo1qnr4dkkvkgfqph0vzc3y6z2eu975wnpz2925ntjccd5cfqxtyu8sta57j8"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 210eee6c88043e252571fb7e98338b1bd80ef4553664013888dd010390465f60
    imports_resolved_ast: afb144536d2d3ecf12250a561651cbb5001224c1689543efab9017008e5a27cc
    canonicalized_ast: 2c0b1e5300d0ddc302801fc8a5db53adf3b02e4d2504310beb0edc9293707ff6
    type_inferenced_ast: 0b85114aab0947161ac371bc5d943cb5c6eb785c36757877fa5d45f3a070919f
