---
namespace: Compile
      - "decl f47: <52>"
      - "  retn 0"
      - "decl f48: <53>"
      - "  retn [0, 0]"
      - "decl f49: <54>"
      - "  retn 0"
      - "decl f50: <55>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f51: <56>"
      - "  retn 0"
      - "decl f52: <57>"
      - "  retn [0, 0, 0, 0]"
      - "decl f53: <58>"
      - "  retn 0"
      - "decl f54: <59>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f55: <60>"
      - "  retn 0"
      - "decl f56: <61>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f57: <62>"
      - "  retn 0"
      - "decl f58: <63>"
      - "  retn [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]"
      - "decl f59: <64>"
      - "  retn 0"
      - "decl f60: <65>"
      - "  retn [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
      - "decl f61: <66>"
      - "  retn 0"
      - ""
    output:
      - input_file: input/dummy.in
        output:
          registers:
            r0:
              type: bool
              value: "true"
    initial_ast: 54119ca6299c1585ae83920f2c35a8435b500cc3be6ed4bb2ebda27cdec5336c
    imports_resolved_ast: 0cbe5a376e597581f65837e1202e06ea5c97eebf129f3fe1e54a392bf831357f
    canonicalized_ast: 0cbe5a376e597581f65837e1202e06ea5c97eebf129f3fe1e54a392bf831357f
    type_inferenced_ast: 652e8a41019cba054213d9dabafb96506774b3fd33f5d92ec59676f4f6a970d0
